Method,Approximate M/N,Number of Electrons,Correlation Energy (Hartree/electron)
CCD,0.5,502,-0.004665618337964101
CCD,0.5,464,-0.004517022638723877
CCD,0.5,434,-0.00436482336338898
CCD,0.5,392,-0.005003540687039804
CCD,0.5,368,-0.004800026428680409
CCD,0.5,332,-0.004432233288649032
CCD,0.5,302,-0.004565893813265427
CCD,0.5,272,-0.004140668057768611
CCD,0.5,242,-0.00426477213272704
CCD,0.5,209,-0.004800321387336025
CCD,0.5,180,-0.003935416373291524
CCD,0.5,156,-0.004071826091917462
CCD,0.5,120,-0.003677322817031578
CCD,0.5,90,-0.003282737131234769
CCD,1.0,392,-0.009033820888818643
CCD,1.0,368,-0.009032520317203405
CCD,1.0,332,-0.008454343807409021
CCD,1.0,302,-0.008839026865183966
CCD,1.0,272,-0.008410993971872935
CCD,1.0,242,-0.00891440811687473
CCD,1.0,209,-0.008889489497025883
CCD,1.0,180,-0.00852318391050214
CCD,1.0,156,-0.007253406990646018
CCD,1.0,120,-0.007920936183213871
CCD,1.0,90,-0.006656499964571595
CCD,2.0,368,-0.014042370898634167
CCD,2.0,332,-0.014164357410348894
CCD,2.0,302,-0.014037101948395546
CCD,2.0,272,-0.014009312631624233
CCD,2.0,242,-0.013682541008853492
CCD,2.0,209,-0.013813893215328311
CCD,2.0,180,-0.013616094497058813
CCD,2.0,156,-0.01333511895044066
CCD,2.0,120,-0.013501827690132138
CCD,2.0,90,-0.012779590230327533
CCD,3.0,332,-0.016972306071116116
CCD,3.0,302,-0.016995326162383365
CCD,3.0,272,-0.01702907824362296
CCD,3.0,242,-0.01676922957340152
CCD,3.0,209,-0.01682560319847921
CCD,3.0,180,-0.01658319099010826
CCD,3.0,156,-0.01648341517499293
CCD,3.0,120,-0.01630368155220933
CCD,3.0,90,-0.015835612382124938
MP2,0.5,2392,-0.019274978829799668
MP2,0.5,2006,-0.01822416485807983
MP2,0.5,1502,-0.0160638754981808
MP2,0.5,1260,-0.01584822336497348
MP2,0.5,1068,-0.014840941857484915
MP2,0.5,886,-0.013580036948183506
MP2,0.5,700,-0.012396392479390124
MP2,0.5,628,-0.011310426812634096
MP2,0.5,610,-0.0105688084356784
MP2,0.5,580,-0.010106903427516124
MP2,0.5,544,-0.011857204703321104
MP2,0.5,502,-0.010339936880853778
MP2,0.5,464,-0.009531863892463195
MP2,0.5,434,-0.008841157627109261
MP2,0.5,392,-0.010280514223986325
MP2,0.5,368,-0.00939273182358714
MP2,0.5,332,-0.008430851598087255
MP2,0.5,302,-0.00849357343823398
MP2,0.5,272,-0.006856147630090196
MP2,0.5,242,-0.007066177608839121
MP2,0.5,209,-0.008055981535592581
